# Variants by components.
# AB/B,<rev>,AB/A
𥇧,奈柰/柰,𥈡
𥇷,岩巖/巖,𥍛
𥇿,或國/國,𥊞
𥈌,修脩/脩,𥉈
𥉂,荒𠯚/𠯚,𥆰
𥉈,脩𠋛/𠋛,𥊕
𥉙,耆𦒿/𦒿,𥊏
𥉛,宴燕/燕,𥍂
𥉫,竜龍/龍,矓
𥉴,密䀄/䀄,𥋱
𥉹,累絫/絫,𥊻
𥉹,累纍/纍,𥍔
𥊅,崖厓/厓,睚
𥊋,覓覔/覔,𥉿
𥊒,逢夆/夆,䀱
𥊝,執执/执,𥅿
𥊤,得㝵/㝵,𥇹
𥊥,陷臽/臽,𥇌
𥊴,最㝡/㝡,𥊁
𥊺,閑閒/閒,瞯
𥋆,敦𦎧/𦎧,𥌲
𥋋,替㬱/㬱,𥌳
𥋒,智知/知,𥇭
𥋞,零霝/霝,𥌼
𥋢,𥇛𥈜/𥈜,𥌪
𥌀,察詧/詧,𥋯
𥌃,爾尔/尔,𥅘
𥌋,夢瞢/瞢,矒
𥌎,需𦓔/𦓔,𥋃
𥌩,德𢛳/𢛳,𥊸
𥌺,龠𠎤/𠎤,𥌉
𥌿,隸𨽻/𨽻,𥌤
𥍆,燮爕/爕,𥍏
𥍓,嚴巖/巖,𥍛
𥍷,怱悤/悤,𥎋
𥎊,堇𡏳/𡏳,𥎚
𥎌,逢夆/夆,𥍮
𥎞,賛贊/贊,䂎
𥎞,賛赞/赞,𥎝
𥎰,去𠮷/𠮷,䂒
𥎿,吁𠮲/𠮲,𥏃
𥏝,亞亚/亚,𪿊
𥐛,刀刂/刂,矵
𥐠,丸九/九,𥐜
𥐠,丸凡/凡,矾
𥐦,己㔾/㔾,𥐗
𥐯,云雲/雲,𥖅
𥐰,区區/區,𥕥
𥐾,勾句/句,𪿕
𥑋,圣巠/巠,硜
𥑋,圣𢀖/𢀖,硁
𥑒,尒尔/尔,䂧
𥑙,功㓛/㓛,𥑱
𥑛,右厷/厷,𥐪
𥒁,州刕/刕,𥒢
𥒪,牢夅/夅,䂫
𥒵,邑阝/阝,䂙
𥒼,步歨/歨,𥓢
𥓌,羌羗/羗,𥔶
𥓗,亝斊/斊,𥕁
𥓭,阜阝/阝,䂙
𥓮,匋窑/窑,𪿲
𥔃,威畏/畏,碨
𥔗,耑专/专,砖
𥔢,臾㬰/㬰,𥑷
𥔣,姜薑/薑,𥗪
𥔰,豹犳/犳,𥒙
𥔵,茲兹/兹,磁
𥕋,叟叜/叜,𥔉
𥕋,叟叜/叜,𥔑
𥕣,得㝵/㝵,碍
𥕦,袞衮/衮,磙
𥖁,尊奠/奠,磸
𥖆,開开/开,研
𥖢,葉枼/枼,碟
𥖭,齊亝/亝,𥓗
𥖭,齊斊/斊,𥕁
𥖳,毄𣪠/𣪠,礊
𥗁,箸著/著,𥖛
𥗇,輦辇/辇,𪿵
𥗬,壘畾/畾,礧
𥘌,几殳/殳,祋
𥘦,示礻/礻,𥘦
𥙄,尒尔/尔,祢
𥚋,兀尢/尢,㞊
𥚩,胥𦙃/𦙃,𥚝
𥛅,留畱/畱,𥛽
𥛈,𠃬/𠃬,𥙸
𥛞,鹿𢉖/𢉖,𥛪
𥛥,專耑/耑,𥚻
𥜐,黽黾/黾,𫀓
𥜰,麗丽/丽,𫀌
𥝖,乞气/气,𥝬
𥝣,不否/否,𥞶
𥝲,允兄/兄,𥞏
𥞏,兄只/只,积
𥞡,吊弔/弔,𥝼
𥞥,列𠛱/𠛱,𥟜
𥞥,列𠜊/𠜊,𥟸
𥞵,夾夹/夹,𥞦
𥟂,来來/來,䅘
𥟜,𠛱𠜊/𠜊,𥟸
𥟦,利𥝢/𥝢,𥠖
𥠡,怱悤/悤,𥡥
𥠷,留畱/畱,𥢋
𥡃,荒𦮋/𦮋,𥡍
𥡅,皋臯/臯,𥢐
𥡚,勾句/句,𥢀
𥡠,爽𠁊/𠁊,𥢡
𥡵,專耑/耑,𥠄
𥢢,貴贵/贵,䅪
𥣔,遅遲/遲,䆈
𥣪,賛贊/贊,穳
𥤌,翼冀/冀,䆊
𥤍,邉邊/邊,𥤓
𥤐,壘畾/畾,𥣬
𥤖,籥龠/龠,龢
𥤧,土工/工,空
𥤮,大犬/犬,突
𥤮,大犬/犬,突
𥤯,久乆/乆,𥤳
𥤰,廾㫒/㫒,𥦍
𥤰,穴𠕉/𠕉,𥤬
𥤶,气氣/氣,𥧔
𥥀,六陸/陸,𥨁
𥥀,穴𠕉/𠕉,𠕜
𥥗,电/,𥦣
𥥛,犮𡗜/𡗜,𥥍
𥥧,老𠈣/𠈣,𥦥
𥦀,見貝/貝,𥦎
𥦙,免兔/兔,𥦱
𥦙,免勉/勉,𫁕
𥧥,留畱/畱,𥨌
𥧬,堅臤/臤,𥦞
𥨍,復复/复,𥦸
𥩗,兀几/几,𥩕
𥩞,勾句/句,竘
𥪂,夾夹/夹,𥩺
𥪋,彔录/录,𥪋
𥪛,政正/正,𥩠
𥪝,竜龍/龍,𪚚
𥫠,廾廾/廾,𥫲
𥫣,与與/與,籅
𥫦,土工/工,笁
𥫩,勺的/的,𫂇
𥫯,中仲/仲,筗
𥫰,六陸/陸,𥲎
𥫵,太泰/泰,𫂐
𥬀,云雲/雲,䉙
𥬅,月肉/肉,𥭊
𥬈,从從/從,篵
𥬉,勾句/句,笱
𥬊,斤觔/觔,䈥
𥬍,仙鮮/鮮,䉳
𥬏,乎虖/虖,𥲉
𥬔,去𠮷/𠮷,𥭅
𥬵,而能/能,𥰘
𥬸,朶朵/朵,𥬲
𥭉,会會/會,𥵊
𥭌,宅度/度,𥯖
𥭭,坐㘴/㘴,𥮭
𥭭,坐巫/巫,筮
𥭲,牢夅/夅,䇨
𥮋,体體/體,𥸠
𥮜,弥彌/彌,䉲
𥮤,隶隸/隸,𥷗
𥮥,析㭊/㭊,𥯻
𥮾,参參/參,篸
𥮾,参叅/叅,𥳋
𥯂,往徃/徃,𥯁
𥯃,奄𡘤/𡘤,𫂑
𥯏,供共/共,𥬹
𥯘,耶邪/邪,𥭕
𥯡,毗𣬉/𣬉,篦
𥯤,韋韦/韦,𫁳
𥰐,/,𥰐
𥰞,叟叜/叜,𥯴
𥰠,旅魯/魯,𥶇
𥰣,留榴/榴,籕
𥰾,窄迮/迮,𥯧
𥱄,蚕蠶/蠶,𥸢
𥱍,軓𨊠/𨊠,範
𥱩,幸㚔/㚔,𥲩
𥲀,巢巢/巢,𥲀
𥲑,曼㬅/㬅,𥵀
𥲖,𢽋𢼾/𢼾,𫂜
𥲤,虚虛/虛,𥳁
𥲫,剪𣦃/𣦃,𥳭
𥲻,巳㔾/㔾,篹
𥳇,復覆/覆,𥷱
𥳐,開开/开,笄
𥳐,開開/開,𥳐
𥳔,隋挼/挼,𥱮
𥳜,陽昜/昜,𥯕
𥳰,尊奠/奠,𥳢
𥳸,見貝/貝,𥳹
𥳿,逸𨓜/𨓜,𥱃
𥴇,棒棓/棓,𥳖
𥴨,愛爱/爱,𫂖
𥴼,業业/业,𫁺
𥵃,盞湔/湔,𥳷
𥵄,溜澑/澑,𥶅
𥵉,雷畾/畾,䉪
𥵙,罩𦋐/𦋐,𥴄
𥵜,僕仆/仆,䇚
𥵡,構冓/冓,篝
𥵡,構搆/搆,簼
𥵣,端耑/耑,篅
𥵨,臱𦤝/𦤝,𥵸
𥶓,罷羆/羆,𥷾
𥶴,墮隋/隋,𥳔
𥶵,毇𥽂/𥽂,𥸋
𥶽,衞卫/卫,𫁱
𥶾,隷隶/隶,𥮤
𥶾,隷隸/隸,𥷗
𥷙,罽𦋺/𦋺,𥶖
𥷚,幸㚔/㚔,𥷤
𥷚,幸羍/羍,𥷴
𥷝,臀臋/臋,𥷽
𥷣,𠮎𢍮/𢍮,𥷂
𥸤,籥龠/龠,龥
𥸯,万萬/萬,䊪
𥹄,釆采/采,𨤐
𥹥,当當/當,𥼽
𥺅,寿壽/壽,䊭
𥺚,析淅/淅,𥼔
𥺡,陁阤/阤,𥹗
𥺢,备𤰇/𤰇,糒
𥺮,昔㫺/㫺,𥼪
𥺼,亞惡/惡,𥼳
𥻀,咎皋/皋,𥻷
𥻆,𠧪𠨋/𠨋,𥾄
𥻐,屎𡱁/𡱁,𥺶
𥻦,殺杀/杀,𫂿
𥼓,𤰈𤰇/𤰇,糒
𥼘,幾几/几,籶
𥼶,睪𥇡/𥇡,𥽉
𥼼,敷尃/尃,糐
𥾂,靈霛/霛,𥽮
𥾂,靈𩃏/𩃏,𥽣
𥾇,糸幺/幺,𢆳
𥾕,兀丌/丌,𥾎
𥾕,兀几/几,𥾊
𥾜,糸𢆯/𢆯,𠂳
𥾫,丰龶/龶,紸
𥾯,糸纟/纟,𫄝
𥾰,廿念/念,𦁤
𥾺,从從/從,縱
𥾺,糸纟/纟,纵
𥿊,糸纟/纟,𦈈
𥿋,弁卞/卞,𥾽
𥿋,弁𢍍/𢍍,𦃍
𥿋,弁𢍍/𢍍,𦅳
𥿗,只戠/戠,織
𥿗,糸纟/纟,织
𥿛,冉冄/冄,𥾢
𥿞,他它/它,紽
𥿠,布𢁙/𢁙,𥿸
𥿨,名命/命,𦁸
𥿰,朶朵/朵,𦀉
𥿼,巟㠩/㠩,𥿪
𦀖,糸纟/纟,𫄦
𦀙,囱悤/悤,總
𦀛,糸幺/幺,𢇄
𦀠,㐬巟/巟,𥿼
𦀪,伯白/白,絈
𦀸,皃𤾇/𤾇,𦆘
𦁎,昔㫺/㫺,𦅊
𦂅,糸纟/纟,𦈒
𦂍,若叒/叒,𦀁
𦂳,臣𦣞/𦣞,𦃂
𦂾,迭達/達,繨
𦂿,勃孛/孛,綍
𦃁,卻郤/郤,𦃛
𦃄,糸纟/纟,𦈗
𦃓,留㽞/㽞,𦄛
𦃘,屖遟/遟,𦆣
𦃤,務敄/敄,䋷
𦃩,糸纟/纟,𫄯
𦃭,島鳥/鳥,𦄋
𦃳,恋戀/戀,纞
𦄋,糸絲/絲,𪆓
𦅀,尋𡬶/𡬶,𦅛
𦅈,糸纟/纟,𫄵
𦅉,属屬/屬,䌵
𦅘,間閒/閒,繝
𦅵,歲㒸/㒸,𦂁
𦅻,素𦃃/𦃃,𦇻
𦆀,羨羡/羡,𦅗
𦆙,雷畾/畾,𦇄
𦆩,絲𢆶/𢆶,𢇏
𦆭,寧宁/宁,紵
𦆭,寧寕/寕,𦅜
𦆲,糸纟/纟,𫟇
𦆾,素𦃃/𦃃,𦈁
𦇁,敷尃/尃,縛
𦇃,箸著/著,𦅷
𦇤,彊强/强,繦
𦈏,昏昬/昬,缗
𦈢,止/,𦈢
𦈣,亏亐/亐,𦈣
𦈧,不否/否,𦈶
𦈼,垂𠂹/𠂹,𦉈
𦉇,屏屛/屛,𦉇
𦉌,缶𦈢/𦈢,𦉋
𦉲,㓁罒/罒,𦉴
𦉸,网罒/罒,𦉾
𦉽,网罒/罒,𦉾
𦊍,网罒/罒,𦊂
𦊘,网罒/罒,𦊜
𦊙,㓁罒/罒,罟
𦊝,网罒/罒,罜
𦊞,网罒/罒,罠
𦊟,网罒/罒,罟
𦊟,网罓/罓,𦊖
𦊠,网罒/罒,䍖
𦊡,网罒/罒,罛
𦊩,网罒/罒,罝
𦊩,网罓/罓,𦊕
𦊪,网罒/罒,𦊴
𦊮,网罒/罒,䍘
𦊶,网罓/罓,𦊬
𦋀,肙䏍/䏍,𦊰
𦋄,网罒/罒,罦
𦋐,㓁罒/罒,罩
𦋑,网罒/罒,𦊾
𦋖,网罒/罒,罬
𦋗,网罒/罒,罧
𦋘,网罒/罒,置
𦋙,奄𡘹/𡘹,𦋙
𦋙,网罒/罒,罨
𦋚,网罒/罒,罩
𦋚,网罓/罓,𦋇
𦋛,网罒/罒,罪
𦋜,网罒/罒,䍜
𦋧,网罒/罒,署
𦋫,网罒/罒,罯
𦋮,网罒/罒,罳
𦋻,网罒/罒,罵
𦋼,网罒/罒,罷
𦌏,网罒/罒,䍡
𦌐,惟隹/隹,𦋜
𦌐,网罒/罒,罹
𦌑,网罒/罒,𦌁
𦌔,巽㢲/㢲,𫅈
𦌛,㓁罒/罒,罾
𦌜,网罒/罒,罿
𦌝,网罒/罒,罾
𦌞,网罒/罒,罽
𦌱,网罒/罒,𦌭
𦌲,熊能/能,𦋼
𦌲,网罒/罒,羆
𦌳,网罒/罒,𦌬
𦌴,网罒/罒,羅
𦌾,繯𦇏/𦇏,𦍆
𦍂,罒罓/罓,𦍅
𦍃,网罒/罒,𦌾
𦍊,网罒/罒,𦍈
𦍌,䒑艹/艹,芏
𦍎,䒑艹/艹,苿
𦍐,羊⺸/⺸,𠈾
𦍕,羊⺸/⺸,𤞢
𦍘,元原/原,羱
𦍙,歹歺/歺,𦍲
𦍹,多𢑑/𢑑,𦍽
𦎂,而能/能,𦎵
𦎇,豕豖/豖,𦎜
𦎔,皃㒵/㒵,𦎊
𦎫,羊⺸/⺸,𦎧
𦎱,害𡧱/𡧱,𦎩
𦎻,莞莧/莧,𦎽
𦏃,務敄/敄,𦎦
𦏈,厤历/历,𦍠
𦏍,羊⺸/⺸,𢐽
𦏍,羊⺸/⺸,𦏚
𦏩,曆历/历,𦍠
𦏩,曆厤/厤,𦏈
𦏩,曆歷/歷,䍽
𦏴,于亏/亏,𦏻
𦐀,亡亾/亾,𦏶
𦐅,及弓/弓,𢏖
𦐎,冄/,𦐃
𦐓,友犮/犮,翇
𦐧,幵开/开,𦐧
𦑦,前歬/歬,𦑳
𦒀,豈岂/岂,𫅥
𦒎,惠叀/叀,𦑐
𦒛,𢏚/,𦒞
𦒢,睾睪/睪,𦒡
𦒯,𢏚/,𦒫
𦓃,𢏚/,𦓆
𦓒,而能/能,𤌶
𦔀,/,𦔀
𦔔,曼㬅/㬅,𦔨
𦔖,連连/连,𫅼
𦔝,啻啇/啇,䎮
𦔣,母毋/毋,𦔣
𦔵,入𠆢/𠆢,𦔴
𦔻,口厶/厶,𫟉
𦔽,壬徵/徵,𦘇
𦕱,糸幺/幺,𦔷
𦕱,糸絲/絲,䏈
𦕹,宏厷/厷,耾
𦕽,伸申/申,䎶
𦖈,奄𡘤/𡘤,𦗆
𦖝,刺剌/剌,𦖨
𦖞,昏昬/昬,𦖫
𦗐,豙𧱏/𧱏,𦘄
𦗧,答荅/荅,𦖿
𦗾,銛銽/銽,𦘉
𦘟,𢻻𢼄/𢼄,肇
𦘯,厶厷/厷,肱
𦙄,凶㐫/㐫,𦚾
𦙓,友犮/犮,胈
𦙜,厄𠂬/𠂬,𦛐
𦙞,凶㐫/㐫,脑
𦙥,孔空/空,腔
𦙬,疋疏/疏,𦠦
𦙮,穴宂/宂,𣍥
𦙱,冊册/册,𦙽
𦙳,尓尔/尔,𣍨
𦙺,月肉/肉,𦙲
𦙼,月肉/肉,胔
𦙾,圣巠/巠,脛
𦙾,圣𢀖/𢀖,胫
𦙿,兄只/只,胑
𦚠,臣𦣞/𦣞,𦚟
𦚶,月肉/肉,𦚷
𦚸,亘亙/亙,𦚹
𦚸,亘宣/宣,𦝻
𦚸,亘𠄣/𠄣,𣍭
𦚹,亙恆/恆,𣎄
𦚾,月肉/肉,𦛄
𦛉,吊弔/弔,𦙨
𦛩,告吿/吿,㬶
𦛮,皃㒵/㒵,𦛤
𦜆,函圅/圅,𦞞
𦜖,亞惡/惡,𦠲
𦜗,月肉/肉,𦜾
𦜝,斉齊/齊,臍
𦜠,畀畁/畁,腗
𦜵,咎皋/皋,𦞵
𦜹,𢻻𢼄/𢼄,䏿
𦝁,其丌/丌,𣍠
𦝅,忿賁/賁,膹
𦝗,附孚/孚,脬
𦝙,昔㫺/㫺,𦠪
𦝤,並并/并,胼
𦝤,並幷/幷,腁
𦝨,月肉/肉,𦞉
𦝰,怱忩/忩,䐋
𦝰,怱悤/悤,𣎗
𦞈,侯矦/矦,𦞕
𦞌,恒恆/恆,𣎄
𦞓,派𠂢/𠂢,脈
𦞙,月肉/肉,𦞱
𦞧,留畱/畱,𦠝
𦞮,逆屰/屰,𣍮
𦞵,皋臯/臯,𦟞
𦞷,宴燕/燕,臙
𦟐,月肉/肉,𦟖
𦟠,戚慼/慼,𦢑
𦟼,閉闭/闭,𫆝
𦟿,堆𠂤/𠂤,䏨
𦠄,幾几/几,肌
𦠅,尋寻/寻,𫞅
𦠋,月肉/肉,𦠬
𦠏,奢奓/奓,䐒
𦠓,厤𠩵/𠩵,𠪠
𦠓,月肉/肉,𦠩
𦠛,替㬱/㬱,𣎯
𦠡,月肉/肉,𦠪
𦠯,閑閒/閒,𦠥
𦠼,𠂡/,臘
𦡊,豊豐/豐,𦣂
𦡌,月肉/肉,𦡭
𦡔,鼠鼡/鼡,𫞇
𦡚,月肉/肉,𦡈
𦡝,愛爱/爱,𫆫
𦡫,義义/义,肞
𦡺,月肉/肉,𦢆
𦢇,月肉/肉,𦡼
𦢈,爾尓/尓,𦙳
𦢈,爾尔/尔,𣍨
𦢊,暴㬥/㬥,𦣃
𦢋,羮羹/羹,𦣍
𦢤,賛贊/贊,臢
𦢤,賛赞/赞,臜
𦢥,嶲巂/巂,𦢿
𦢪,隨遀/遀,膸
𦢫,龍龙/龙,胧
𦢬,蕊惢/惢,𦠤
𦢵,廩稟/稟,𦡣
𦣂,豐丰/丰,肨
𦣈,簿薄/薄,𦢸
𦣊,月肉/肉,臡
𦣎,難难/难,𦟗
𦣏,月肉/肉,臠
𦣑,蘇穌/穌,𦢦
𦣝,𦣝𦣞/𦣞,𦣞
𦣱,臣𦣞/𦣞,賾
𦤀,大犬/犬,臭
𦤀,大犬/犬,臭
𦤃,王𠙻/𠙻,𦤍
𦤡,邑阝/阝,鄓
𦤶,夂夊/夊,致
𦤶,夂攵/攵,致
𦤺,攴攵/攵,致
𦥝,爪爫/爫,舀
𦥱,臼𦥑/𦥑,𢄚
𦦾,壽𠷎/𠷎,𦦺
𦧺,賴赖/赖,𫇘
𦨁,舜䑞/䑞,𦨄
𦨐,大太/太,舦
𦨐,大犬/犬,𦨚
𦨛,勾句/句,䑦
𦨞,元亓/亓,𦨘
𦪅,庭廷/廷,艇
𦪎,逢夆/夆,艂
𦪩,零霝/霝,𦫃
𦪸,賛贊/贊,𦫅
𦪽,龍龙/龙,𦨩
𦫈,蠡䗍/䗍,𦪶
𦫈,蠡蟸/蟸,𦫆
𦫰,夢瞢/瞢,䒐
𦫸,人亻/亻,𦫻
𦫿,又右/右,若
𦬂,兀几/几,芁
𦬂,兀尢/尢,𦬍
𦬇,廾廾/廾,𦬠
𦬊,巳㔾/㔾,𦫾
𦬊,巳已/已,芑
𦬑,女汝/汝,𦭰
𦬒,艹卝/卝,芈
𦬒,艹卝/卝,𦍋
𦬓,尤尢/尢,𦬍
𦬓,尤犹/犹,莸
𦬓,尤猶/猶,蕕
𦬕,中仲/仲,茽
𦬚,互㸦/㸦,𦬤
𦬞,天夭/夭,芺
𦬦,艸艹/艹,𦬫
𦬧,艸艹/艹,𦬠
𦬩,六陸/陸,𦸐
𦬬,王𡈼/𡈼,𦬰
𦬱,升舛/舛,荈
𦬵,廿念/念,菍
𦬵,廿疾/疾,蒺
𦬷,𠂔𪩲/𪩲,𦭄
𦬺,兄只/只,𦭜
𦬼,尓尒/尒,苶
𦬼,尓尔/尔,𦬼
𦬾,玄泫/泫,𫈞
𦭘,夘夗/夗,苑
𦭜,只戠/戠,𦺿
𦭜,只隻/隻,蒦
𦭡,司嗣/嗣,𦽊
𦭡,司師/師,蒒
𦭧,匝帀/帀,䒥
𦭴,州刕/刕,茘
𦮀,兊兑/兑,莌
𦮗,囡㘝/㘝,𦭁
𦮠,戌戍/戍,荗
𦮰,亦䜌/䜌,𧄶
𦮻,肙䏍/䏍,𦮌
𦯄,丣𫝁/𫝁,𦮉
𦯉,伯白/白,苩
𦯊,決夬/夬,芵
𦯎,囱悤/悤,蔥
𦯒,仰卬/卬,䒢
𦯠,乱亂/亂,薍
𦯦,艸艹/艹,𦯜
𦯶,冏冋/冋,苘
𦯶,冏囧/囧,莔
𦰏,条條/條,蓧
𦰣,低氐/氐,茋
𦰤,牢夅/夅,𦮔
𦰲,盱𥃳/𥃳,𦲰
𦰴,弥彌/彌,䕳
𦰴,弥𢏏/𢏏,𦱨
𦱂,或國/國,蔮
𦱄,狐瓠/瓠,𫈻
𦱅,居凥/凥,𦭀
𦱆,陀陁/陁,𦰜
𦱌,岡冈/冈,𫇪
𦱕,呵訶/訶,𦺞
𦱖,附孚/孚,莩
𦱗,旹时/时,莳
𦱳,䒑艹/艹,𦱳
𦲉,泄渫/渫,𦻜
𦲕,亞惡/惡,𦼇
𦲥,㹨𤝗/𤝗,𦲡
𦲬,艸艹/艹,𦱍
𦲵,征徵/徵,藢
𦲶,承氶/氶,𦭕
𦳃,耶邪/邪,䓉
𦳆,兗兖/兖,萒
𦳈,毗𣬈/𣬈,𦶰
𦳈,毗𣬉/𣬉,蓖
𦳉,陏隨/隨,𧁼
𦳑,某梅/梅,䔦
𦳕,廾廾/廾,𦳕
𦳚,是徥/徥,𦻀
𦳞,拜𢱭/𢱭,𦾙
𦳦,哉才/才,𦬁
𦳩,囿𡈹/𡈹,𧅲
𦴑,柑甘/甘,苷
𦵁,郁鬱/鬱,䖇
𦵄,貞𣦵/𣦵,𦬿
𦵷,冓遘/遘,𦾼
𦶈,耼聃/聃,䔜
𦶮,耘𦔐/𦔐,𧂬
𦶷,涵㴠/㴠,𦻭
𦷉,倫侖/侖,菕
𦷮,悟𠵥/𠵥,𦸭
𦷿,逌𠧴/𠧴,𦵵
𦸃,堅臤/臤,菣
𦸇,術术/术,𦬸
𦸕,副福/福,䕐
𦸕,副罷/罷,藣
𦸕,副𤗚/𤗚,𦽌
𦸛,巢漅/漅,薻
𦹄,紹佋/佋,𦯐
𦹜,假叚/叚,葭
𦹡,殍𠬪/𠬪,𦭼
𦹮,彩綵/綵,𧀊
𦹮,彩采/采,菜
𦹹,涯厓/厓,𦲒
𦹼,艸艹/艹,蓰
𦺈,巽㢲/㢲,𦳪
𦺈,巽遜/遜,䕖
𦺘,減减/减,𦸮
𦺙,犂黎/黎,藜
𦺤,揉楺/楺,𦽩
𦺬,幾几/几,芁
𦺮,庾𢈔/𢈔,𦳅
𦻊,棋棊/棊,𦻆
𦻜,渫㳿/㳿,𦺁
𦻝,戟㦸/㦸,𦺩
𦻻,凱豈/豈,䔇
𦼛,趁趂/趂,𦼜
𦼠,開开/开,茾
𦼬,菹葅/葅,𦿘
𦼮,幹榦/榦,𦾮
𦼰,楬毼/毼,𦼵
𦽁,經巠/巠,莖
𦽏,鳧鳬/鳬,𦳓
𦽓,煢焭/焭,𦺺
𦽶,椰枒/枒,𦰳
𦾉,鳥鸟/鸟,莺
𦾟,盞湔/湔,𦺍
𦾟,盞盏/盏,𦶻
𦾫,穀谷/谷,𫈅
𦾬,摺拉/拉,菈
𦾱,摷摷/摷,𦾱
𦾵,榮荣/荣,𦴇
𦾸,端耑/耑,𦵓
𦿄,暢畼/畼,𧀄
𦿍,僕㒒/㒒,𧀸
𦿍,僕仆/仆,𦬙
𦿓,毄𣪠/𣪠,𦼷
𦿔,弊敝/敝,蔽
𦿚,眔𥄳/𥄳,𦾽
𧀋,麽尛/尛,𫈳
𧀪,潦𣿳/𣿳,𧃉
𧀮,敷尃/尃,蒪
𧁬,衝銃/銃,𧀏
𧁴,劍劒/劒,𧂆
𧁽,遴䢯/䢯,𧅊
𧂋,憑倗/倗,𦷛
𧂋,憑凴/凴,𦿅
𧂘,𤕦𡄉/𡄉,𧅍
𧂣,穀谷/谷,𫈅
𧃆,錄录/录,菉
𧃞,冀兾/兾,𦾲
𧃟,翼冀/冀,𧃞
𧃮,燐粦/粦,𦺸
𧃱,𤕦𡄉/𡄉,𧅍
𧃷,虧亏/亏,芌
𧄅,懇貇/貇,𦾜
𧄒,瞿眗/眗,𦶔
𧄞,鵙鶪/鶪,𧅖
𧄨,檽𣚊/𣚊,𧂦
𧅁,疆畺/畺,薑
𧅙,顡𩕺/𩕺,𧆈
𧅛,䊮𥣞/𥣞,𧅈
𧅹,幸㚔/㚔,𩼥
𧆌,齏𩐐/𩐐,𧅴
𧆜,亏亐/亐,𧆜
𧆢,虎𧆞/𧆞,𧆮
𧆦,乞气/气,𣱤
𧆨,田由/由,𧆭
𧆩,人儿/儿,𧆧
𧆼,冬終/終,𧈆
𧇄,甾甾/甾,𧇕
𧇚,伯白/白,𧆽
𧇲,虗虛/虛,𧇺
𧇻,冥𠕾/𠕾,𧇅
𧈊,虎𧆞/𧆞,𢀋
𧈋,菟兔/兔,䖘
𧈜,騰駦/駦,𩦶
𧈟,虫蟲/蟲,𠥨
𧈤,九尢/尢,𡯥
𧈥,厶厷/厷,𧈽
𧈪,屮𠂇/𠂇,𧈠
𧈭,兀几/几,虮
𧈮,丸凡/凡,䖠
𧈴,广廣/廣,𫋧
𧈵,三參/參,𧑁
𧉁,气氣/氣,𧏨
𧉌,之㞢/㞢,蚩
𧉌,之㞢/㞢,蚩
𧉐,双雙/雙,𧕟
𧉔,孔空/空,𧌆
𧉗,元原/原,𧏐
𧉝,丐丏/丏,𧉄
𧉠,司師/師,螄
𧉢,穴宂/宂,𧉡
𧉣,玉王/王,蚟
𧉫,㘝𡆴/𡆴,𧋡
𧉶,主龶/龶,𧉉
𧊄,只戠/戠,蟙
𧊉,乏貶/貶,𧒅
𧊋,申𢑚/𢑚,𧍺
𧊋,申𦥔/𦥔,𧌫
𧊱,朶朵/朵,𧊶
𧊳,亘宣/宣,蝖
𧋙,囱悤/悤,蟌
𧋸,呈狂/狂,𧋵
𧌀,吞吴/吴,蜈
𧌅,受𡬳/𡬳,𫋜
𧌙,虫虺/虺,𩄁
𧌩,兓兟/兟,𧑯
𧌩,虫蟲/蟲,𧕽
𧌰,降夅/夅,𧊵
𧍤,思恖/恖,𧏀
𧍳,臾㬰/㬰,𧊠
𧎈,㓨刾/刾,𧌥
𧎟,/,𧎟
𧎮,叉㕚/㕚,𧎮
𧎴,哲喆/喆,𧑱
𧎻,務敄/敄,蝥
𧎾,𡭴𡭽/𡭽,𧐑
𧏑,竝幷/幷,蛢
𧏫,殺杀/杀,𫊷
𧏵,竜龍/龍,蠬
𧐕,專耑/耑,𧍒
𧐙,務敄/敄,𧎄
𧐜,殻𣪊/𣪊,螜
𧐣,略畧/畧,𧐋
𧐥,捷㨗/㨗,𧑻
𧐥,捷疌/疌,蜨
𧐸,彫雕/雕,𧔿
𧑁,參叅/叅,𧑫
𧑏,属屬/屬,蠾
𧑒,敦𦎧/𦎧,𧔫
𧑯,虫蟲/蟲,𧖟
𧒊,智知/知,蜘
𧒑,鼠鼡/鼡,蝋
𧒽,雷畾/畾,蠝
𧓢,昏昬/昬,𧓹
𧔊,廛㕓/㕓,𧔹
𧔊,廛𠪨/𠪨,𧓋
𧔍,嶲巂/巂,蠵
𧔥,遺遗/遗,𧒭
𧔬,橐槖/槖,𧓜
𧕏,薛辥/辥,蠥
𧕏,薛𦵮/𦵮,𧒣
𧕐,曹𣍘/𣍘,𧖤
𧕫,壘畾/畾,蠝
𧕮,離离/离,螭
𧕽,兓兟/兟,𧖟
𧕾,截𢧵/𢧵,蠽
𧖈,毗𣬈/𣬈,𧖕
𧗝,九尢/尢,𧗢
𧗟,人亻/亻,𧗞
𧗤,千干/干,衎
𧘘,于亏/亏,𧘎
𧘜,千干/干,衦
𧘣,殳凤/凤,𧘺
𧘤,勾句/句,袧
𧙈,司師/師,𧜂
𧙋,只戠/戠,𧝊
𧙓,乍作/作,𧚙
𧙘,包胞/胞,褜
𧙧,幵开/开,𧙧
𧚂,弄𠧗/𠧗,裃
𧚥,取娶/娶,𧜱
𧚾,吅/,𧙬
𧛤,怱忩/忩,䙂
𧛤,怱悤/悤,𧜢
